Year,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983
Wet_BFL_Mag,43.0,45.800000000000004,41.2,28.000000000000007,26.7,54.0,23.400000000000006,42.0,12.0,22.6,12.400000000000002,19.200000000000003,24.6,12.0,55.0,18.200000000000003,154.0,27.0,39.9,47.0,25.8,18.6,37.50000000000001,33.400000000000006,37.2,5.08,5.54,90.3,28.4,56.60000000000001,18.0,94.00000000000001,67.9
Peak_Tim_2,59.0,143.0,170.0,103.0,158.0,153.0,154.0,158.5,nan,nan,nan,nan,31.0,nan,77.5,nan,141.0,nan,138.0,nan,nan,nan,150.0,147.0,152.0,nan,nan,156.0,143.0,12.0,nan,134.0,155.0
Peak_Dur_2,2.5,9.0,3.0,2.5,2.0,3.0,5.0,3.0,nan,nan,nan,nan,3.0,nan,3.0,nan,7.0,nan,7.0,nan,nan,nan,2.0,2.0,2.0,nan,nan,3.0,3.0,3.0,nan,1.0,9.0
Peak_Fre_2,4.0,2.0,1.0,2.0,1.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,8.0,5.0
Peak_Mag_2,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0
Peak_Tim_5,341.0,169.0,142.5,132.5,149.0,156.0,146.0,136.0,nan,143.0,nan,153.0,31.0,319.0,156.5,nan,176.5,nan,166.0,143.0,158.0,150.5,151.0,159.0,139.5,300.0,nan,149.0,140.0,76.5,122.0,138.0,141.0
Peak_Dur_5,3.0,4.0,5.5,1.5,4.0,6.5,5.5,13.0,nan,2.5,nan,2.0,3.0,1.0,4.0,nan,3.5,nan,4.0,2.0,1.0,1.5,6.0,4.5,15.5,1.0,nan,2.0,2.5,3.5,2.0,3.0,2.0
Peak_Fre_5,5.0,5.0,2.0,4.0,3.0,6.0,2.0,3.0,0.0,2.0,0.0,5.0,1.0,1.0,6.0,0.0,6.0,0.0,3.0,9.0,5.0,2.0,4.0,4.0,2.0,1.0,0.0,7.0,4.0,2.0,1.0,11.0,3.0
Peak_Mag_5,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0
Peak_Tim_10,119.5,174.5,158.0,125.0,147.5,128.5,148.0,156.0,131.0,130.0,nan,124.0,31.0,133.0,148.0,134.0,136.0,140.0,143.0,21.0,141.0,147.5,123.5,144.0,144.0,35.0,nan,138.0,143.0,124.0,132.0,136.0,79.0
Peak_Dur_10,3.0,12.0,2.0,7.5,4.5,4.0,3.0,9.0,1.0,8.0,nan,11.0,4.0,4.0,7.0,5.0,2.0,3.0,10.0,3.0,3.0,4.0,20.5,3.0,10.0,1.0,nan,7.0,4.0,3.5,1.0,3.0,2.5
Peak_Fre_10,8.0,6.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,0.0,5.0,1.0,3.0,7.0,3.0,5.0,5.0,6.0,7.0,5.0,4.0,2.0,5.0,3.0,2.0,0.0,7.0,4.0,6.0,5.0,11.0,4.0
Peak_Mag_10,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0,456.0
Peak_Tim_20,98.0,108.0,126.0,132.5,126.0,111.0,105.0,81.0,117.5,94.0,122.0,122.0,96.0,119.0,154.0,106.0,75.0,132.0,64.5,21.0,117.0,111.0,114.0,112.5,129.0,123.5,152.0,114.0,116.0,58.0,129.0,45.0,149.0
Peak_Dur_20,6.0,7.0,5.0,16.5,10.0,3.0,1.0,46.5,6.5,16.0,4.0,12.0,6.0,4.0,9.5,16.0,4.0,6.0,3.0,4.0,2.0,14.5,13.0,4.5,66.0,4.5,2.0,2.0,6.0,3.0,12.0,5.0,3.0
Peak_Fre_20,7.0,3.0,7.0,4.0,3.0,13.0,5.0,2.0,8.0,5.0,7.0,5.0,3.0,5.0,4.0,3.0,7.0,8.0,6.0,9.0,8.0,4.0,3.0,8.0,1.0,4.0,3.0,11.0,5.0,8.0,4.0,7.0,6.0
Peak_Mag_20,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0
