Year,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941
DS_Dur_WSI,46.0,99.0,56.0,19.0,nan,45.0,19.0,100.0,42.0,nan,nan,125.0,nan,nan,82.0,54.0,120.0,nan,118.0,57.0,nan,77.0,18.0,55.0,nan,nan,88.0,nan,nan,127.0,nan,13.0,nan,nan
DS_Dur_WS,137.0,114.0,163.0,233.0,229.0,108.0,198.0,149.0,227.0,192.0,nan,234.0,195.0,235.0,221.0,243.0,233.0,200.0,201.0,203.0,239.0,166.0,182.0,136.0,213.0,133.0,183.0,189.0,163.0,195.0,80.0,128.0,201.0,180.0
DS_No_Flow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0
WSI_Tim,341.0,291.0,326.0,285.0,274.0,nan,319.0,274.0,338.0,277.0,nan,275.0,346.0,nan,nan,314.0,277.0,304.0,nan,329.0,300.0,nan,346.0,288.0,315.0,nan,nan,349.0,nan,nan,345.0,nan,276.0,nan
WSI_Mag,1179.8698270481373,679.9842006692056,2239.9659364453587,791.9919318065694,1419.9974123104123,nan,525.9991684591596,1059.999516432889,1039.982495538012,1799.9863804136353,nan,10899.902890477544,2159.8608736902193,nan,nan,1689.860302018386,960.0119832501798,639.9955974670982,nan,3459.9732665594893,1659.9744160687671,nan,793.9580122774463,878.9584432449557,363.99272984991717,nan,nan,1850.0032387801239,nan,nan,37898.96598161368,nan,1119.9756543744315,nan
Wet_Tim,66.0,17.0,341.0,27.0,123.0,103.0,17.0,88.0,22.0,97.0,73.0,nan,90.0,62.0,108.0,88.0,101.0,52.0,82.0,47.0,81.0,85.0,70.0,87.0,31.0,74.0,344.0,79.0,43.0,37.0,48.0,314.0,26.0,39.0
WSI_Dur,5.0,3.0,5.0,4.0,2.0,nan,6.0,4.0,5.0,4.0,nan,10.0,4.0,nan,nan,3.0,0.0,3.0,nan,2.0,2.0,nan,4.0,3.0,2.0,nan,nan,6.0,nan,nan,2.0,nan,0.0,nan
Wet_BFL_Mag,1150.0,1840.0,1160.0,1606.0,615.0,540.0,1572.0,1290.0,1950.0,1080.0,850.0,nan,934.8000000000001,1002.0,1584.0,1960.0,394.0000000000001,974.0000000000002,917.5,1206.0,1009.0,907.5,925.0,397.9000000000001,1596.0,1418.0,736.0,1800.0,1680.0,2000.0,2668.0,991.1999999999999,1652.0,2720.0
Peak_Tim_2,nan,137.5,365.0,140.0,154.0,nan,149.0,155.0,159.0,160.0,nan,nan,141.0,163.0,155.0,nan,nan,nan,nan,137.0,nan,nan,nan,nan,38.0,nan,nan,nan,nan,46.0,112.0,nan,nan,154.5
Peak_Dur_2,nan,2.0,1.0,3.5,6.0,nan,2.0,3.5,4.0,3.0,nan,nan,2.0,2.0,3.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,1.0,nan,nan,nan,nan,2.0,2.0,nan,nan,2.0
Peak_Fre_2,0.0,8.0,3.0,10.0,1.0,0.0,5.0,2.0,3.0,3.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,6.0
Peak_Mag_2,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0,11300.0
Peak_Tim_5,nan,117.0,124.0,113.0,151.0,nan,116.0,148.0,114.0,135.0,152.0,275.0,145.0,159.0,135.0,148.0,nan,148.0,nan,134.0,85.0,nan,nan,nan,138.0,nan,nan,126.5,53.0,133.0,95.0,nan,91.0,146.5
Peak_Dur_5,nan,3.0,3.0,3.0,10.0,nan,3.0,8.0,2.0,2.0,22.0,1.0,4.0,8.0,7.0,3.0,nan,1.0,nan,6.0,1.0,nan,nan,nan,2.0,nan,nan,2.5,1.0,2.0,2.5,nan,1.0,7.0
Peak_Fre_5,0.0,11.0,8.0,13.0,1.0,0.0,12.0,3.0,9.0,3.0,1.0,1.0,2.0,1.0,3.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,7.0,8.0,0.0,1.0,6.0
Peak_Mag_5,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985,8598.499999999985
Peak_Tim_10,119.0,80.0,106.0,67.0,143.5,147.0,88.0,136.0,79.0,127.0,212.5,15.5,138.0,161.0,126.0,163.0,nan,134.5,114.0,132.0,85.0,168.0,nan,nan,132.0,158.0,nan,140.0,122.0,118.0,95.0,nan,91.0,114.0
Peak_Dur_10,5.0,3.0,2.0,4.0,8.0,2.0,2.5,2.0,4.0,3.0,12.0,16.0,25.0,3.5,34.5,5.0,nan,7.5,3.0,10.0,3.0,1.0,nan,nan,4.0,3.5,nan,2.0,3.0,2.0,2.0,nan,1.0,6.5
Peak_Fre_10,1.0,6.0,7.0,7.0,2.0,2.0,6.0,5.0,7.0,7.0,2.0,2.0,1.0,4.0,2.0,4.0,0.0,2.0,5.0,5.0,1.0,1.0,0.0,0.0,7.0,2.0,0.0,8.0,6.0,7.0,9.0,0.0,9.0,4.0
Peak_Mag_10,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015,6134.000000000015
Peak_Tim_20,131.5,69.0,73.5,29.0,147.0,158.0,46.0,100.0,44.5,105.5,172.0,94.0,109.0,113.0,57.0,111.0,130.0,126.5,133.0,70.5,126.0,152.5,158.0,nan,92.0,153.5,nan,97.0,91.0,85.5,51.0,105.5,103.0,61.0
Peak_Dur_20,6.0,3.0,2.5,2.0,10.0,1.5,3.5,2.5,3.0,5.0,1.0,3.0,1.0,4.0,1.0,6.0,2.0,10.0,4.0,2.0,5.0,2.0,3.0,nan,2.0,10.5,nan,3.0,1.0,2.5,5.0,1.0,4.5,2.0
Peak_Fre_20,6.0,8.0,8.0,5.0,3.0,6.0,8.0,6.0,6.0,4.0,4.0,5.0,4.0,7.0,4.0,6.0,1.0,6.0,5.0,8.0,5.0,4.0,3.0,0.0,7.0,2.0,0.0,3.0,9.0,10.0,6.0,4.0,8.0,13.0
Peak_Mag_20,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146,3514.0000000000146
