Year,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Wet_BFL_Mag,3.31,2.69,5.0,2.95,7.24,2.34,2.72,1.8,2.8,5.6,2.8,5.5200000000000005,3.2,8.96,3.66,7.36,6.3,6.47,3.44,5.0,6.25,5.7,1.9,1.6,4.28,3.3600000000000003,6.1,2.0700000000000003,7.0,16.0,9.860000000000001,3.8,6.1,2.1100000000000003,2.0,3.6,2.3,1.9,2.12,5.0,1.7600000000000002,6.620000000000001,6.73,8.5,8.16,8.1,3.7,1.8000000000000003,2.42,4.53,2.31,4.28,5.77,2.3169999999999997,2.125,2.862,2.956,6.355,2.96,2.5380000000000003,1.16,2.068
Peak_Tim_2,nan,nan,128.0,139.0,125.0,nan,nan,nan,nan,89.5,nan,54.5,nan,145.5,nan,127.0,21.0,137.0,nan,133.0,126.0,140.5,nan,nan,133.0,nan,119.0,nan,100.0,138.0,321.0,nan,57.0,nan,nan,nan,nan,nan,nan,138.5,nan,141.5,136.0,112.0,145.5,131.0,nan,nan,nan,nan,nan,138.0,57.5,nan,nan,126.0,nan,156.0,nan,nan,nan,nan
Peak_Dur_2,nan,nan,3.5,1.0,24.0,nan,nan,nan,nan,1.5,nan,5.0,nan,20.0,nan,35.0,4.0,8.0,nan,7.0,8.0,9.0,nan,nan,3.0,nan,2.0,nan,3.0,43.0,1.0,nan,3.5,nan,nan,nan,nan,nan,nan,1.5,nan,4.5,8.0,1.0,2.0,4.0,nan,nan,nan,nan,nan,3.5,2.0,nan,nan,1.0,nan,3.5,nan,nan,nan,nan
Peak_Fre_2,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,1.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
Peak_Mag_2,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
Peak_Tim_5,112.0,nan,111.0,139.0,121.0,nan,nan,nan,122.5,31.0,nan,130.0,nan,106.0,nan,112.0,75.0,155.0,nan,116.0,112.0,133.0,nan,nan,142.0,nan,130.5,nan,46.0,72.0,364.0,106.0,104.0,nan,nan,106.0,nan,nan,nan,137.5,nan,93.5,75.5,109.0,145.5,121.0,116.5,nan,nan,143.0,nan,132.5,364.0,nan,nan,125.0,155.0,138.5,117.0,337.0,nan,nan
Peak_Dur_5,1.0,nan,23.0,2.0,38.0,nan,nan,nan,1.0,9.0,nan,11.0,nan,26.0,nan,3.0,1.0,19.0,nan,10.0,3.0,36.0,nan,nan,3.5,nan,4.0,nan,3.0,2.0,2.0,1.0,5.0,nan,nan,2.0,nan,nan,nan,19.0,nan,34.5,1.0,6.0,9.0,2.0,1.0,nan,nan,3.0,nan,9.5,2.0,nan,nan,1.5,4.0,15.5,1.0,1.0,nan,nan
Peak_Fre_5,3.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,4.0,0.0,2.0,0.0,3.0,6.0,3.0,0.0,3.0,5.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,7.0,3.0,9.0,1.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,5.0,4.0,3.0,2.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0
Peak_Mag_5,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
Peak_Tim_10,104.0,132.5,61.5,121.5,82.0,nan,91.0,nan,120.0,131.0,118.0,50.5,106.0,129.0,102.0,65.0,20.0,102.0,129.5,52.5,88.0,152.5,nan,nan,115.0,117.0,116.5,nan,353.0,72.0,24.5,114.0,66.5,nan,nan,108.5,nan,63.0,nan,106.0,nan,91.5,74.5,52.5,97.5,109.0,95.0,nan,101.0,109.0,nan,121.0,46.0,nan,nan,117.5,135.0,19.5,112.0,337.0,40.0,40.0
Peak_Dur_10,8.0,7.5,6.5,9.5,35.5,nan,9.5,nan,15.0,3.0,7.5,35.0,3.0,2.0,2.0,35.5,2.0,6.0,1.5,2.5,2.0,23.0,nan,nan,53.0,11.0,3.5,nan,9.0,4.0,3.5,10.0,52.5,nan,nan,5.5,nan,1.0,nan,3.0,nan,7.5,8.5,7.5,37.0,68.0,4.0,nan,5.0,12.5,nan,2.0,2.0,nan,nan,7.0,8.0,44.5,13.0,1.0,1.0,1.0
Peak_Fre_10,3.0,2.0,4.0,4.0,2.0,0.0,2.0,0.0,2.0,6.0,4.0,2.0,3.0,3.0,5.0,2.0,7.0,3.0,4.0,4.0,5.0,2.0,0.0,0.0,1.0,3.0,4.0,0.0,5.0,3.0,6.0,3.0,2.0,0.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,4.0,4.0,6.0,2.0,1.0,3.0,0.0,1.0,2.0,0.0,3.0,8.0,0.0,0.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
Peak_Mag_10,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Peak_Tim_20,81.5,114.0,15.0,79.5,126.5,116.5,106.0,121.0,97.0,349.0,22.0,88.5,87.0,339.0,51.0,27.0,16.0,81.0,359.0,13.0,15.0,124.5,111.0,nan,136.5,103.0,48.0,100.0,353.0,87.5,11.0,94.0,24.5,98.0,nan,79.0,91.0,126.0,nan,83.5,107.0,13.0,106.0,2.5,81.0,18.0,52.5,104.5,91.0,98.0,68.0,107.0,58.5,105.5,109.0,104.0,111.5,353.0,76.0,91.0,39.0,38.0
Peak_Dur_20,28.0,1.0,14.0,3.0,3.0,3.5,2.5,1.0,68.0,4.0,1.0,3.0,55.0,2.0,15.0,4.0,4.0,3.0,1.0,8.0,3.0,32.0,7.0,nan,6.0,6.0,10.0,1.0,10.0,3.5,34.0,1.0,1.0,10.0,nan,10.0,30.0,4.0,nan,52.5,4.0,3.0,11.5,10.0,8.0,1.0,1.5,1.5,54.0,2.0,4.5,67.0,9.0,7.5,2.0,2.0,33.0,2.0,2.0,6.0,3.0,4.0
Peak_Fre_20,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,5.0,5.0,8.0,1.0,7.0,3.0,3.0,7.0,4.0,3.0,3.0,7.0,2.0,3.0,0.0,4.0,3.0,3.0,5.0,7.0,8.0,4.0,3.0,4.0,3.0,0.0,5.0,1.0,6.0,0.0,2.0,1.0,3.0,4.0,6.0,3.0,7.0,4.0,4.0,1.0,7.0,4.0,1.0,6.0,2.0,3.0,3.0,2.0,5.0,3.0,4.0,1.0,1.0
Peak_Mag_20,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
