Year,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Peak_Dur_2,2.5,3.0,7.0,1.5,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.0,3.0,2.5,nan,1.5,1.5,1.0,nan,3.0,1.5,1.0,2.5,2.0,nan,1.0,2.0,2.0,nan,nan,4.0,nan,nan,nan,nan,2.0,1.0,2.0,nan,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.5,1.0,1.5,1.5,1.0,1.0,2.0
Peak_Fre_2,4.0,1.0,4.0,6.0,7.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0,9.0,7.0,2.0,0.0,4.0,2.0,5.0,0.0,7.0,10.0,7.0,2.0,3.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,nan,nan,nan,nan,7.0,8.0,3.0,0.0,5.0,4.0,4.0,2.0,8.0,1.0,4.0,2.0,1.0,2.0,4.0,2.0,1.0,3.0
Peak_Mag_2,1400.0,1400.0,1400.0,1400.0,1400.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,nan,nan,nan,nan,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0,1400.0
Peak_Tim_5,22.0,364.0,4.0,56.0,24.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13.0,351.0,38.0,10.0,nan,10.0,44.0,35.5,28.0,16.0,32.0,18.5,332.0,33.0,48.5,344.0,76.0,79.0,nan,nan,58.0,nan,nan,nan,nan,39.0,20.0,32.0,nan,2.0,74.0,1.0,88.0,17.0,28.0,8.0,55.0,87.0,67.0,76.0,348.0,69.0,8.5
Peak_Dur_5,2.0,3.0,2.0,3.0,3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0,3.0,3.0,1.5,nan,2.0,1.0,2.0,1.0,3.5,4.0,1.5,1.0,3.0,1.0,1.0,2.0,1.5,nan,nan,2.0,nan,nan,nan,nan,3.5,4.0,2.0,nan,2.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0
Peak_Fre_5,11.0,1.0,9.0,7.0,12.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0,13.0,7.0,6.0,0.0,8.0,3.0,6.0,5.0,10.0,12.0,12.0,5.0,5.0,2.0,5.0,7.0,2.0,0.0,0.0,4.0,nan,nan,nan,nan,8.0,7.0,6.0,0.0,7.0,9.0,5.0,5.0,11.0,6.0,3.0,5.0,4.0,9.0,5.0,4.0,1.0,4.0
Peak_Mag_5,874.0,874.0,874.0,874.0,874.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,nan,nan,nan,nan,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0,874.0
Peak_Tim_10,22.0,343.0,339.0,55.0,25.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.0,54.0,55.5,10.0,nan,16.5,59.0,11.0,45.0,10.5,24.0,43.0,332.0,16.0,48.5,359.5,32.0,69.0,38.0,80.0,86.0,nan,nan,nan,nan,3.0,16.0,45.0,65.0,356.0,55.5,24.0,88.0,58.0,42.0,4.0,9.0,57.0,353.0,89.0,352.0,68.0,11.5
Peak_Dur_10,4.0,1.0,5.0,3.0,6.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0,4.5,5.0,2.5,nan,2.0,2.0,2.0,2.0,6.0,6.0,4.0,3.0,4.0,1.5,3.0,3.5,2.0,1.5,1.0,2.0,nan,nan,nan,nan,2.0,4.0,4.0,1.0,3.0,3.5,2.0,3.0,2.0,4.0,2.0,2.0,2.5,2.0,4.0,8.0,3.0,1.5
Peak_Fre_10,9.0,3.0,5.0,7.0,9.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0,10.0,10.0,6.0,0.0,10.0,7.0,11.0,7.0,12.0,11.0,13.0,9.0,7.0,6.0,6.0,6.0,7.0,2.0,2.0,14.0,nan,nan,nan,nan,7.0,9.0,5.0,1.0,9.0,12.0,11.0,7.0,11.0,7.0,7.0,9.0,8.0,11.0,8.0,3.0,3.0,6.0
Peak_Mag_10,569.0,569.0,569.0,569.0,569.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,nan,nan,nan,nan,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0,569.0
Peak_Tim_20,25.0,19.0,350.0,53.0,16.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.5,13.0,4.0,354.0,69.0,63.0,101.0,19.5,60.5,18.0,27.5,73.0,315.0,30.0,33.0,30.0,9.0,53.0,72.5,76.0,63.0,nan,nan,nan,nan,348.0,69.0,26.5,64.0,26.0,24.0,8.5,57.0,341.0,360.0,3.0,36.0,51.0,359.0,32.0,43.0,59.0,351.0
Peak_Dur_20,7.5,3.0,3.0,4.0,21.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5,27.0,5.0,3.5,1.0,6.0,5.0,4.0,3.5,17.0,7.0,21.0,10.0,10.0,3.0,2.0,5.0,5.0,1.5,1.0,5.0,nan,nan,nan,nan,3.0,20.0,6.0,3.0,3.0,10.0,4.0,5.5,4.0,3.0,3.0,9.0,3.0,3.5,2.0,2.0,3.0,2.0
Peak_Fre_20,10.0,9.0,11.0,9.0,4.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0,5.0,7.0,12.0,1.0,9.0,5.0,14.0,8.0,7.0,10.0,7.0,5.0,7.0,9.0,5.0,9.0,9.0,6.0,5.0,14.0,nan,nan,nan,nan,7.0,4.0,6.0,3.0,9.0,7.0,8.0,8.0,7.0,13.0,11.0,6.0,14.0,10.0,7.0,6.0,6.0,7.0
Peak_Mag_20,340.0,340.0,340.0,340.0,340.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,nan,nan,nan,nan,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0
