Year,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992
Peak_Dur_2,nan,3.5,nan,nan,nan,nan,1.0,nan,nan,nan,5.0,2.0,6.0,1.0,2.0,2.0,1.0,nan,5.5,1.0,nan,nan,nan,nan,8.0
Peak_Fre_2,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,3.0,4.0,3.0,13.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0
Peak_Mag_2,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
Peak_Tim_5,nan,19.0,15.0,nan,nan,61.0,41.5,nan,nan,nan,38.0,68.5,28.0,57.0,73.0,22.0,347.5,40.0,55.0,54.0,38.5,nan,nan,80.5,5.0
Peak_Dur_5,nan,83.0,2.0,nan,nan,3.5,1.0,nan,nan,nan,4.0,6.0,19.5,1.0,1.0,11.0,1.0,1.0,18.0,1.5,1.0,nan,nan,2.5,3.0
Peak_Fre_5,0.0,1.0,1.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,8.0,2.0,2.0,9.0,9.0,5.0,4.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0,3.0
Peak_Mag_5,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2
Peak_Tim_10,48.0,91.0,44.0,348.0,361.0,42.0,32.0,33.0,61.0,76.0,143.0,60.0,83.5,61.0,50.5,356.0,18.5,40.0,155.0,61.5,64.0,357.0,nan,77.0,35.5
Peak_Dur_10,1.0,55.0,2.0,1.5,1.0,2.0,8.5,1.0,2.0,1.0,2.5,2.5,6.5,2.0,1.0,3.0,1.0,1.0,28.5,2.0,1.0,1.0,nan,9.0,3.0
Peak_Fre_10,5.0,2.0,5.0,6.0,1.0,5.0,6.0,5.0,3.0,1.0,14.0,6.0,4.0,11.0,10.0,9.0,12.0,3.0,2.0,4.0,4.0,2.0,0.0,1.0,4.0
Peak_Mag_10,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
Peak_Tim_20,35.5,14.0,10.5,47.0,358.5,29.5,347.0,52.5,60.0,64.5,17.5,22.0,45.0,40.0,23.0,334.5,17.0,14.5,155.0,58.5,17.0,357.0,nan,70.0,35.5
Peak_Dur_20,2.0,2.0,5.5,13.5,3.5,4.0,2.0,2.0,2.0,1.5,2.5,2.0,3.0,2.0,1.5,2.0,5.0,1.0,46.5,3.0,1.0,1.0,nan,5.0,4.0
Peak_Fre_20,14.0,7.0,10.0,4.0,2.0,6.0,13.0,10.0,5.0,4.0,6.0,6.0,7.0,10.0,12.0,6.0,4.0,8.0,2.0,6.0,7.0,4.0,0.0,2.0,4.0
Peak_Mag_20,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
